ip_src,ip_dst,ip_proto,ip_ttl,ip_len,timestamp,protocol,src_port,dst_port,tcp_flags,tcp_seq,tcp_ack,tcp_window,flag_syn,flag_ack,flag_fin,flag_rst,flag_psh,flag_urg
44.80.226.224,192.168.1.100,6,64,40,1769868534.656951,TCP,26390,80,S,3155266,0,8192,1,0,0,0,0,0
251.117.57.32,192.168.1.100,6,64,40,1769868534.65701,TCP,24723,80,S,9325764,0,8192,1,0,0,0,0,0
251.183.121.175,192.168.1.100,6,64,40,1769868534.657069,TCP,57563,80,S,4420885,0,8192,1,0,0,0,0,0
63.175.154.119,192.168.1.100,6,64,40,1769868534.657128,TCP,39454,80,S,8870925,0,8192,1,0,0,0,0,0
238.126.177.184,192.168.1.100,6,64,40,1769868534.657188,TCP,57891,80,S,4947567,0,8192,1,0,0,0,0,0
222.48.26.86,192.168.1.100,6,64,40,1769868534.657247,TCP,61982,80,S,8831780,0,8192,1,0,0,0,0,0
210.96.2.117,192.168.1.100,6,64,40,1769868534.657308,TCP,54756,80,S,9886650,0,8192,1,0,0,0,0,0
213.241.188.86,192.168.1.100,6,64,40,1769868534.657367,TCP,27383,80,S,8757167,0,8192,1,0,0,0,0,0
176.156.154.228,192.168.1.100,6,64,40,1769868534.657426,TCP,24085,80,S,3828748,0,8192,1,0,0,0,0,0
161.246.171.216,192.168.1.100,6,64,40,1769868534.657487,TCP,60824,80,S,3276949,0,8192,1,0,0,0,0,0
209.101.204.231,192.168.1.100,6,64,40,1769868534.657546,TCP,22326,80,S,2974440,0,8192,1,0,0,0,0,0
169.164.228.191,192.168.1.100,6,64,40,1769868534.657607,TCP,43011,80,S,7215297,0,8192,1,0,0,0,0,0
21.28.228.204,192.168.1.100,6,64,40,1769868534.657667,TCP,50310,80,S,5844668,0,8192,1,0,0,0,0,0
200.198.205.180,192.168.1.100,6,64,40,1769868534.657727,TCP,49030,80,S,8558797,0,8192,1,0,0,0,0,0
12.156.88.215,192.168.1.100,6,64,40,1769868534.657787,TCP,29898,80,S,1151578,0,8192,1,0,0,0,0,0
186.126.75.165,192.168.1.100,6,64,40,1769868534.657847,TCP,49231,80,S,9197272,0,8192,1,0,0,0,0,0
202.52.20.128,192.168.1.100,6,64,40,1769868534.657906,TCP,44048,80,S,8241464,0,8192,1,0,0,0,0,0
201.200.38.189,192.168.1.100,6,64,40,1769868534.657965,TCP,8680,80,S,9845195,0,8192,1,0,0,0,0,0
219.139.239.174,192.168.1.100,6,64,40,1769868534.658024,TCP,17911,80,S,1916861,0,8192,1,0,0,0,0,0
180.136.144.113,192.168.1.100,6,64,40,1769868534.658083,TCP,5373,80,S,5469617,0,8192,1,0,0,0,0,0
248.56.178.95,192.168.1.100,6,64,40,1769868534.658143,TCP,3812,80,S,9402219,0,8192,1,0,0,0,0,0
239.180.183.186,192.168.1.100,6,64,40,1769868534.658209,TCP,58412,80,S,2585361,0,8192,1,0,0,0,0,0
147.210.252.242,192.168.1.100,6,64,40,1769868534.65827,TCP,40855,80,S,5036037,0,8192,1,0,0,0,0,0
39.167.43.131,192.168.1.100,6,64,40,1769868534.658351,TCP,30572,80,S,3331251,0,8192,1,0,0,0,0,0
135.210.99.213,192.168.1.100,6,64,40,1769868534.658418,TCP,56758,80,S,9690639,0,8192,1,0,0,0,0,0
176.134.85.57,192.168.1.100,6,64,40,1769868534.658478,TCP,50322,80,S,5613425,0,8192,1,0,0,0,0,0
111.61.76.78,192.168.1.100,6,64,40,1769868534.658593,TCP,5973,80,S,4855445,0,8192,1,0,0,0,0,0
157.5.0.207,192.168.1.100,6,64,40,1769868534.658676,TCP,25370,80,S,8717528,0,8192,1,0,0,0,0,0
166.163.142.183,192.168.1.100,6,64,40,1769868534.658738,TCP,46948,80,S,1733921,0,8192,1,0,0,0,0,0
220.246.219.253,192.168.1.100,6,64,40,1769868534.658822,TCP,64298,80,S,5109318,0,8192,1,0,0,0,0,0
37.247.46.27,192.168.1.100,6,64,40,1769868534.658893,TCP,53029,80,S,3465575,0,8192,1,0,0,0,0,0
210.45.38.172,192.168.1.100,6,64,40,1769868534.658964,TCP,353,80,S,2014472,0,8192,1,0,0,0,0,0
130.51.206.86,192.168.1.100,6,64,40,1769868534.659033,TCP,56020,80,S,3723013,0,8192,1,0,0,0,0,0
32.232.243.81,192.168.1.100,6,64,40,1769868534.659094,TCP,49277,80,S,9220248,0,8192,1,0,0,0,0,0
1.116.151.194,192.168.1.100,6,64,40,1769868534.659154,TCP,53726,80,S,5109517,0,8192,1,0,0,0,0,0
164.123.145.182,192.168.1.100,6,64,40,1769868534.659213,TCP,39266,80,S,5008005,0,8192,1,0,0,0,0,0
50.142.164.116,192.168.1.100,6,64,40,1769868534.659273,TCP,23864,80,S,9270058,0,8192,1,0,0,0,0,0
64.237.96.143,192.168.1.100,6,64,40,1769868534.659332,TCP,20467,80,S,4290193,0,8192,1,0,0,0,0,0
156.232.97.31,192.168.1.100,6,64,40,1769868534.659391,TCP,12443,80,S,4715317,0,8192,1,0,0,0,0,0
32.67.128.80,192.168.1.100,6,64,40,1769868534.659465,TCP,37840,80,S,1390100,0,8192,1,0,0,0,0,0
14.56.142.194,192.168.1.100,6,64,40,1769868534.659524,TCP,15352,80,S,7231020,0,8192,1,0,0,0,0,0
56.111.249.38,192.168.1.100,6,64,40,1769868534.659583,TCP,49385,80,S,1246116,0,8192,1,0,0,0,0,0
192.165.200.213,192.168.1.100,6,64,40,1769868534.659664,TCP,27214,80,S,8487041,0,8192,1,0,0,0,0,0
188.132.222.193,192.168.1.100,6,64,40,1769868534.659724,TCP,27068,80,S,1832618,0,8192,1,0,0,0,0,0
48.200.183.233,192.168.1.100,6,64,40,1769868534.659783,TCP,20725,80,S,7886900,0,8192,1,0,0,0,0,0
110.217.87.48,192.168.1.100,6,64,40,1769868534.659847,TCP,48144,80,S,1548041,0,8192,1,0,0,0,0,0
209.100.145.69,192.168.1.100,6,64,40,1769868534.659909,TCP,56218,80,S,1897631,0,8192,1,0,0,0,0,0
97.156.71.232,192.168.1.100,6,64,40,1769868534.659968,TCP,19106,80,S,6283685,0,8192,1,0,0,0,0,0
159.155.213.130,192.168.1.100,6,64,40,1769868534.66004,TCP,2256,80,S,2809707,0,8192,1,0,0,0,0,0
117.183.219.216,192.168.1.100,6,64,40,1769868534.6601,TCP,56315,80,S,2302961,0,8192,1,0,0,0,0,0
28.200.143.172,192.168.1.100,6,64,40,1769868534.660163,TCP,3042,80,S,4397464,0,8192,1,0,0,0,0,0
104.13.108.73,192.168.1.100,6,64,40,1769868534.660226,TCP,39663,80,S,2897344,0,8192,1,0,0,0,0,0
245.86.10.16,192.168.1.100,6,64,40,1769868534.660289,TCP,7676,80,S,9753381,0,8192,1,0,0,0,0,0
243.171.130.161,192.168.1.100,6,64,40,1769868534.66035,TCP,59198,80,S,4463698,0,8192,1,0,0,0,0,0
